scope,outer_seed,method,metric,active_label_count,gap_closed,gap_status
seed,6101.0,kernel_ivr,V2_MAE,493,0.48035900985146174,VALID
seed,6101.0,kernel_ivr,V2_MAE,525,0.5889128008689919,VALID
seed,6101.0,kernel_ivr,V2_MAE,557,0.4142388857360178,VALID
seed,6101.0,kernel_ivr,V2_MAE,589,0.6374891432319764,VALID
seed,6101.0,kernel_ivr,V2_MAE,621,0.5088553223895256,VALID
seed,6101.0,kernel_ivr,V2_MAE,653,0.5362735899108413,VALID
seed,6101.0,kernel_ivr,V2_MAE,685,0.6934382143880852,VALID
seed,6101.0,kernel_ivr,V2_MAE,717,0.7319483301591334,VALID
seed,6101.0,kernel_ivr,V2_MAE,749,0.6836821939864262,VALID
seed,6101.0,kernel_ivr,V2_MAE,781,0.8314190223103821,VALID
seed,6101.0,kernel_ivr,V2_MAE,813,0.7277513577600249,VALID
seed,6101.0,kernel_ivr,V2_MAE,845,0.8699524916714744,VALID
seed,6101.0,kernel_ivr,V2_MAE,877,0.9079710257730055,VALID
seed,6101.0,kernel_ivr,V2_MAE,909,0.7871487243376517,VALID
seed,6101.0,kernel_ivr,V2_MAE,941,0.816002059167524,VALID
seed,6101.0,kernel_ivr,V2_MAE,973,0.7989115446370499,VALID
seed,6101.0,kernel_ivr,V2_MAE,1005,0.8883206672240326,VALID
seed,6101.0,lcmd,V2_MAE,333,-0.0,VALID
seed,6101.0,lcmd,V2_MAE,365,-0.004169389373219173,VALID
seed,6101.0,lcmd,V2_MAE,397,-0.0942668621833867,VALID
seed,6101.0,lcmd,V2_MAE,429,0.19984699141103449,VALID
seed,6101.0,lcmd,V2_MAE,461,0.3458842342722909,VALID
seed,6101.0,lcmd,V2_MAE,493,0.39094335660297297,VALID
seed,6101.0,lcmd,V2_MAE,525,0.25443376426444414,VALID
seed,6101.0,lcmd,V2_MAE,557,0.5535558614522954,VALID
seed,6101.0,lcmd,V2_MAE,589,0.6330824397023803,VALID
seed,6101.0,lcmd,V2_MAE,621,0.5849413830416909,VALID
seed,6101.0,lcmd,V2_MAE,653,0.7206616075713281,VALID
seed,6101.0,lcmd,V2_MAE,685,0.6675945501761086,VALID
seed,6101.0,lcmd,V2_MAE,717,0.8302578919701499,VALID
seed,6101.0,lcmd,V2_MAE,749,0.8954122478017456,VALID
seed,6101.0,lcmd,V2_MAE,781,0.92064703651848,VALID
seed,6101.0,lcmd,V2_MAE,813,0.8011254300998505,VALID
seed,6101.0,lcmd,V2_MAE,845,0.9004224977697941,VALID
seed,6101.0,lcmd,V2_MAE,877,0.888045616990677,VALID
seed,6101.0,lcmd,V2_MAE,909,0.8972982228301861,VALID
seed,6101.0,lcmd,V2_MAE,941,0.9096716849560085,VALID
seed,6101.0,lcmd,V2_MAE,973,0.8850017059572516,VALID
seed,6101.0,lcmd,V2_MAE,1005,0.9821382647594195,VALID
seed,6101.0,random,V2_MAE,333,-0.0,VALID
seed,6101.0,random,V2_MAE,365,0.03844732984332644,VALID
seed,6101.0,random,V2_MAE,397,0.07982086271536122,VALID
seed,6101.0,random,V2_MAE,429,0.1522445626208346,VALID
seed,6101.0,random,V2_MAE,461,0.323635104429632,VALID
seed,6101.0,random,V2_MAE,493,0.2704087756705659,VALID
seed,6101.0,random,V2_MAE,525,0.345678927757476,VALID
seed,6101.0,random,V2_MAE,557,0.3280101458137101,VALID
seed,6101.0,random,V2_MAE,589,0.006128820468258374,VALID
seed,6101.0,random,V2_MAE,621,0.42605289495133913,VALID
seed,6101.0,random,V2_MAE,653,0.36582091006450695,VALID
seed,6101.0,random,V2_MAE,685,0.562268378578938,VALID
seed,6101.0,random,V2_MAE,717,0.47089469518255594,VALID
seed,6101.0,random,V2_MAE,749,0.4521751321150395,VALID
seed,6101.0,random,V2_MAE,781,0.5243702112291263,VALID
seed,6101.0,random,V2_MAE,813,0.446441016132986,VALID
seed,6101.0,random,V2_MAE,845,0.43074525063273056,VALID
seed,6101.0,random,V2_MAE,877,0.5445229432270017,VALID
seed,6101.0,random,V2_MAE,909,0.6706817617616246,VALID
seed,6101.0,random,V2_MAE,941,0.7397463280443378,VALID
seed,6101.0,random,V2_MAE,973,0.5884976621649404,VALID
seed,6101.0,random,V2_MAE,1005,0.6514356511598703,VALID
seed,6101.0,u50_gradient_maxdet,V2_MAE,333,-0.0,VALID
seed,6101.0,u50_gradient_maxdet,V2_MAE,365,0.12767980404922194,VALID
seed,6101.0,u50_gradient_maxdet,V2_MAE,397,0.3195679132025652,VALID
seed,6101.0,u50_gradient_maxdet,V2_MAE,429,0.31684163467432247,VALID
seed,6101.0,u50_gradient_maxdet,V2_MAE,461,0.2810002251639807,VALID
seed,6101.0,u50_gradient_maxdet,V2_MAE,493,0.42171459801971634,VALID
seed,6101.0,u50_gradient_maxdet,V2_MAE,525,0.4451100321672034,VALID
seed,6101.0,u50_gradient_maxdet,V2_MAE,557,0.4462996310114736,VALID
seed,6101.0,u50_gradient_maxdet,V2_MAE,589,0.48743953594329276,VALID
seed,6101.0,u50_gradient_maxdet,V2_MAE,621,0.5328183864184837,VALID
seed,6101.0,u50_gradient_maxdet,V2_MAE,653,0.5318529756559773,VALID
seed,6101.0,u50_gradient_maxdet,V2_MAE,685,0.6534184617455941,VALID
seed,6101.0,u50_gradient_maxdet,V2_MAE,717,0.5980311070309646,VALID
seed,6101.0,u50_gradient_maxdet,V2_MAE,749,0.6617311650221751,VALID
seed,6101.0,u50_gradient_maxdet,V2_MAE,781,0.6402796641364595,VALID
seed,6101.0,u50_gradient_maxdet,V2_MAE,813,0.7000747803755994,VALID
seed,6101.0,u50_gradient_maxdet,V2_MAE,845,0.7831070154095228,VALID
seed,6101.0,u50_gradient_maxdet,V2_MAE,877,0.7049068057235794,VALID
seed,6101.0,u50_gradient_maxdet,V2_MAE,909,0.7675783680109171,VALID
seed,6101.0,u50_gradient_maxdet,V2_MAE,941,0.842079786542979,VALID
seed,6101.0,u50_gradient_maxdet,V2_MAE,973,0.8297926272014602,VALID
seed,6101.0,u50_gradient_maxdet,V2_MAE,1005,0.7823616245756999,VALID
seed,6101.0,gradient_maxdet,V1_R2,333,1.5352126279098705e-16,VALID
seed,6101.0,gradient_maxdet,V1_R2,365,0.27469666592988246,VALID
seed,6101.0,gradient_maxdet,V1_R2,397,0.4321393621451655,VALID
seed,6101.0,gradient_maxdet,V1_R2,429,0.43202369648226907,VALID
seed,6101.0,gradient_maxdet,V1_R2,461,0.39889079296670094,VALID
seed,6101.0,gradient_maxdet,V1_R2,493,0.5386985589490897,VALID
seed,6101.0,gradient_maxdet,V1_R2,525,0.5872757772029353,VALID
seed,6101.0,gradient_maxdet,V1_R2,557,0.5762950237168593,VALID
seed,6101.0,gradient_maxdet,V1_R2,589,0.5398496436239305,VALID
seed,6101.0,gradient_maxdet,V1_R2,621,0.5288164595634188,VALID
seed,6101.0,gradient_maxdet,V1_R2,653,0.5821585630736349,VALID
seed,6101.0,gradient_maxdet,V1_R2,685,0.5539606005729936,VALID
seed,6101.0,gradient_maxdet,V1_R2,717,0.6108041927918778,VALID
seed,6101.0,gradient_maxdet,V1_R2,749,0.5949295549291582,VALID
seed,6101.0,gradient_maxdet,V1_R2,781,0.6468486572901957,VALID
seed,6101.0,gradient_maxdet,V1_R2,813,0.68517620749914,VALID
seed,6101.0,gradient_maxdet,V1_R2,845,0.7225401722573394,VALID
seed,6101.0,gradient_maxdet,V1_R2,877,0.9223398441353909,VALID
seed,6101.0,gradient_maxdet,V1_R2,909,0.8844701790882972,VALID
seed,6101.0,gradient_maxdet,V1_R2,941,0.895235723272983,VALID
seed,6101.0,gradient_maxdet,V1_R2,973,0.8895041740315486,VALID
seed,6101.0,gradient_maxdet,V1_R2,1005,0.9428296530049193,VALID
seed,6101.0,hybrid,V1_R2,333,0.0,VALID
seed,6101.0,hybrid,V1_R2,365,0.14270398020976716,VALID
seed,6101.0,hybrid,V1_R2,397,0.2025271634650624,VALID
seed,6101.0,hybrid,V1_R2,429,0.42839526661353,VALID
seed,6101.0,hybrid,V1_R2,461,0.501619362435471,VALID
seed,6101.0,hybrid,V1_R2,493,0.5063382102170466,VALID
seed,6101.0,hybrid,V1_R2,525,0.639481993515342,VALID
seed,6101.0,hybrid,V1_R2,557,0.6414909821425838,VALID
seed,6101.0,hybrid,V1_R2,589,0.7804088485843225,VALID
seed,6101.0,hybrid,V1_R2,621,0.8490135781478296,VALID
seed,6101.0,hybrid,V1_R2,653,0.9770497987294356,VALID
seed,6101.0,hybrid,V1_R2,685,1.0203756734310814,VALID
seed,6101.0,hybrid,V1_R2,717,1.011375250109131,VALID
seed,6101.0,hybrid,V1_R2,749,0.9449083318403483,VALID
seed,6101.0,hybrid,V1_R2,781,1.0128360991654497,VALID
seed,6101.0,hybrid,V1_R2,813,1.0053454421903307,VALID
seed,6101.0,hybrid,V1_R2,845,0.9840599245941645,VALID
seed,6101.0,hybrid,V1_R2,877,1.0162985976801964,VALID
seed,6101.0,hybrid,V1_R2,909,1.034601213440623,VALID
seed,6101.0,hybrid,V1_R2,941,1.0283446525904696,VALID
seed,6101.0,hybrid,V1_R2,973,1.033803254323812,VALID
seed,6101.0,hybrid,V1_R2,1005,1.0208343631496604,VALID
seed,6101.0,kernel_ivr,V1_R2,333,0.0,VALID
seed,6101.0,kernel_ivr,V1_R2,365,0.3093385929392257,VALID
seed,6101.0,kernel_ivr,V1_R2,397,0.5096215390981642,VALID
seed,6101.0,kernel_ivr,V1_R2,429,0.4746099685885594,VALID
seed,6101.0,kernel_ivr,V1_R2,461,0.4165790979564647,VALID
seed,6101.0,kernel_ivr,V1_R2,493,0.621448102101134,VALID
seed,6101.0,kernel_ivr,V1_R2,525,0.6960433434173102,VALID
seed,6101.0,kernel_ivr,V1_R2,557,0.5204741064457108,VALID
seed,6101.0,kernel_ivr,V1_R2,589,0.5850850176874509,VALID
seed,6101.0,kernel_ivr,V1_R2,621,0.5974792200551503,VALID
seed,6101.0,kernel_ivr,V1_R2,653,0.5937804744945081,VALID
seed,6101.0,kernel_ivr,V1_R2,685,0.6566026945217068,VALID
seed,6101.0,kernel_ivr,V1_R2,717,0.6452948333039624,VALID
seed,6101.0,kernel_ivr,V1_R2,749,0.7203981039866018,VALID
seed,6101.0,kernel_ivr,V1_R2,781,0.7162400350890319,VALID
seed,6101.0,kernel_ivr,V1_R2,813,0.8566595226289323,VALID
seed,6101.0,kernel_ivr,V1_R2,845,0.9526758101841023,VALID
seed,6101.0,kernel_ivr,V1_R2,877,0.9140720640436412,VALID
seed,6101.0,kernel_ivr,V1_R2,909,0.9117801890917481,VALID
seed,6101.0,kernel_ivr,V1_R2,941,0.8879584613217291,VALID
seed,6101.0,kernel_ivr,V1_R2,973,0.9276726887276007,VALID
seed,6101.0,kernel_ivr,V1_R2,1005,0.9241061287763748,VALID
seed,6101.0,lcmd,V1_R2,333,0.0,VALID
seed,6101.0,lcmd,V1_R2,365,0.09722631588259385,VALID
seed,6101.0,lcmd,V1_R2,397,-0.016344633790066877,VALID
seed,6101.0,lcmd,V1_R2,429,0.18938533366860713,VALID
seed,6101.0,lcmd,V1_R2,461,0.33749305710755667,VALID
seed,6101.0,lcmd,V1_R2,493,0.41133268087767005,VALID
seed,6101.0,lcmd,V1_R2,525,0.39566059894567385,VALID
seed,6101.0,lcmd,V1_R2,557,0.7199671458565053,VALID
seed,6101.0,lcmd,V1_R2,589,0.8385498514752241,VALID
seed,6101.0,lcmd,V1_R2,621,0.9029115160014751,VALID
seed,6101.0,lcmd,V1_R2,653,0.9528985427657605,VALID
seed,6101.0,lcmd,V1_R2,685,0.9437718089929734,VALID
seed,6101.0,lcmd,V1_R2,717,0.9429648416088384,VALID
seed,6101.0,lcmd,V1_R2,749,0.988871506814242,VALID
seed,6101.0,lcmd,V1_R2,781,0.9378482321283635,VALID
seed,6101.0,lcmd,V1_R2,813,0.9640323635374078,VALID
seed,6101.0,lcmd,V1_R2,845,0.9555913710921691,VALID
seed,6101.0,lcmd,V1_R2,877,0.9312374502288946,VALID
seed,6101.0,lcmd,V1_R2,909,0.9378815413526903,VALID
seed,6101.0,lcmd,V1_R2,941,0.9491513137218768,VALID
seed,6101.0,lcmd,V1_R2,973,0.9525476503657442,VALID
seed,6101.0,lcmd,V1_R2,1005,0.9797071064529657,VALID
seed,6101.0,random,V1_R2,333,0.0,VALID
seed,6101.0,random,V1_R2,365,0.1610651516451307,VALID
seed,6101.0,random,V1_R2,397,0.32519496245146373,VALID
seed,6101.0,random,V1_R2,429,0.3601055484977939,VALID
seed,6101.0,random,V1_R2,461,0.375738735179762,VALID
seed,6101.0,random,V1_R2,493,0.4367192370045544,VALID
seed,6101.0,random,V1_R2,525,0.5226884927237808,VALID
seed,6101.0,random,V1_R2,557,0.42586699943413214,VALID
seed,6101.0,random,V1_R2,589,0.29588317214024046,VALID
seed,6101.0,random,V1_R2,621,0.47104100188396525,VALID
seed,6101.0,random,V1_R2,653,0.4173833031103103,VALID
seed,6101.0,random,V1_R2,685,0.6513457319238176,VALID
seed,6101.0,random,V1_R2,717,0.4951082378059279,VALID
seed,6101.0,random,V1_R2,749,0.44463168919774465,VALID
seed,6101.0,random,V1_R2,781,0.4899414083420573,VALID
seed,6101.0,random,V1_R2,813,0.516826334377985,VALID
seed,6101.0,random,V1_R2,845,0.576994581101197,VALID
seed,6101.0,random,V1_R2,877,0.4397660977521307,VALID
seed,6101.0,random,V1_R2,909,0.4169252961524948,VALID
seed,6101.0,random,V1_R2,941,0.5058012830879551,VALID
seed,6101.0,random,V1_R2,973,0.4300817982202112,VALID
seed,6101.0,random,V1_R2,1005,0.46793277054347954,VALID
seed,6101.0,u50_gradient_maxdet,V1_R2,333,1.5352126279098705e-16,VALID
seed,6101.0,u50_gradient_maxdet,V1_R2,365,0.27469666592988246,VALID
seed,6101.0,u50_gradient_maxdet,V1_R2,397,0.4321393621451655,VALID
seed,6101.0,u50_gradient_maxdet,V1_R2,429,0.43202369648226907,VALID
seed,6101.0,u50_gradient_maxdet,V1_R2,461,0.39889079296670094,VALID
seed,6101.0,u50_gradient_maxdet,V1_R2,493,0.5089271470779708,VALID
seed,6101.0,u50_gradient_maxdet,V1_R2,525,0.5299779693841199,VALID
seed,6101.0,u50_gradient_maxdet,V1_R2,557,0.5133082115767581,VALID
seed,6101.0,u50_gradient_maxdet,V1_R2,589,0.5592715810245469,VALID
seed,6101.0,u50_gradient_maxdet,V1_R2,621,0.4176836825952036,VALID
seed,6101.0,u50_gradient_maxdet,V1_R2,653,0.5686372064973813,VALID
seed,6101.0,u50_gradient_maxdet,V1_R2,685,0.6046545116306355,VALID
seed,6101.0,u50_gradient_maxdet,V1_R2,717,0.6016851863214489,VALID
seed,6101.0,u50_gradient_maxdet,V1_R2,749,0.6664608777427795,VALID
seed,6101.0,u50_gradient_maxdet,V1_R2,781,0.6298376457072966,VALID
seed,6101.0,u50_gradient_maxdet,V1_R2,813,0.7051300707449796,VALID
seed,6101.0,u50_gradient_maxdet,V1_R2,845,0.8718812297584364,VALID
seed,6101.0,u50_gradient_maxdet,V1_R2,877,0.8523452452177813,VALID
seed,6101.0,u50_gradient_maxdet,V1_R2,909,0.9293995400724672,VALID
seed,6101.0,u50_gradient_maxdet,V1_R2,941,0.9139379147730861,VALID
seed,6101.0,u50_gradient_maxdet,V1_R2,973,0.9396644922597404,VALID
seed,6101.0,u50_gradient_maxdet,V1_R2,1005,0.9026564526116337,VALID
seed,6101.0,gradient_maxdet,V2_R2,333,1.370248210569484e-16,VALID
seed,6101.0,gradient_maxdet,V2_R2,365,0.18317694829996217,VALID
seed,6101.0,gradient_maxdet,V2_R2,397,0.40652059784377165,VALID
seed,6101.0,gradient_maxdet,V2_R2,429,0.40123429151760087,VALID
seed,6101.0,gradient_maxdet,V2_R2,461,0.37459303123865245,VALID
seed,6101.0,gradient_maxdet,V2_R2,493,0.5580484464025895,VALID
seed,6101.0,gradient_maxdet,V2_R2,525,0.5873920973954453,VALID
seed,6101.0,gradient_maxdet,V2_R2,557,0.5751231943988256,VALID
seed,6101.0,gradient_maxdet,V2_R2,589,0.5842712240672518,VALID
seed,6101.0,gradient_maxdet,V2_R2,621,0.5245781902391703,VALID
seed,6101.0,gradient_maxdet,V2_R2,653,0.6067632517808781,VALID
seed,6101.0,gradient_maxdet,V2_R2,685,0.6345010456490304,VALID
seed,6101.0,gradient_maxdet,V2_R2,717,0.6325440853136499,VALID
seed,6101.0,gradient_maxdet,V2_R2,749,0.6528313711494805,VALID
seed,6101.0,gradient_maxdet,V2_R2,781,0.7056363252347803,VALID
seed,6101.0,gradient_maxdet,V2_R2,813,0.7442565180700421,VALID
seed,6101.0,gradient_maxdet,V2_R2,845,0.7834102308372272,VALID
seed,6101.0,gradient_maxdet,V2_R2,877,0.916984597189314,VALID
seed,6101.0,gradient_maxdet,V2_R2,909,0.884974798572517,VALID
seed,6101.0,gradient_maxdet,V2_R2,941,0.9061255507521278,VALID
seed,6101.0,gradient_maxdet,V2_R2,973,0.9089317849076722,VALID
seed,6101.0,gradient_maxdet,V2_R2,1005,0.9498978190102995,VALID
seed,6101.0,hybrid,V2_R2,333,0.0,VALID
seed,6101.0,hybrid,V2_R2,365,0.15567969575739,VALID
seed,6101.0,hybrid,V2_R2,397,0.17306527548184109,VALID
seed,6101.0,hybrid,V2_R2,429,0.47628285117049196,VALID
seed,6101.0,hybrid,V2_R2,461,0.4871361651095664,VALID
seed,6101.0,hybrid,V2_R2,493,0.49113862684116005,VALID
seed,6101.0,hybrid,V2_R2,525,0.6051865068402013,VALID
seed,6101.0,hybrid,V2_R2,557,0.6060926206083946,VALID
seed,6101.0,hybrid,V2_R2,589,0.7774313500978403,VALID
seed,6101.0,hybrid,V2_R2,621,0.7909641996344249,VALID
seed,6101.0,hybrid,V2_R2,653,0.8999410750593122,VALID
seed,6101.0,hybrid,V2_R2,685,0.9043514786927009,VALID
seed,6101.0,hybrid,V2_R2,717,0.9351407819091254,VALID
seed,6101.0,hybrid,V2_R2,749,0.8897655491802131,VALID
seed,6101.0,hybrid,V2_R2,781,0.9063211474324165,VALID
seed,6101.0,hybrid,V2_R2,813,0.9477639560543399,VALID
seed,6101.0,hybrid,V2_R2,845,0.877398115946685,VALID
seed,6101.0,hybrid,V2_R2,877,0.9232334612130876,VALID
seed,6101.0,hybrid,V2_R2,909,0.9346028706987333,VALID
seed,6101.0,hybrid,V2_R2,941,0.9297343976890245,VALID
seed,6101.0,hybrid,V2_R2,973,0.9776622113397524,VALID
seed,6101.0,hybrid,V2_R2,1005,0.9435274695814103,VALID
seed,6101.0,kernel_ivr,V2_R2,333,0.0,VALID
seed,6101.0,kernel_ivr,V2_R2,365,0.24776783226735208,VALID
seed,6101.0,kernel_ivr,V2_R2,397,0.4317668715830368,VALID
seed,6101.0,kernel_ivr,V2_R2,429,0.38938944008806536,VALID
seed,6101.0,kernel_ivr,V2_R2,461,0.42911865931939774,VALID
seed,6101.0,kernel_ivr,V2_R2,493,0.5318016825161387,VALID
seed,6101.0,kernel_ivr,V2_R2,525,0.6299187968364623,VALID
seed,6101.0,kernel_ivr,V2_R2,557,0.47313723214365055,VALID
seed,6101.0,kernel_ivr,V2_R2,589,0.6435114205700102,VALID
seed,6101.0,kernel_ivr,V2_R2,621,0.5922251184653253,VALID
seed,6101.0,kernel_ivr,V2_R2,653,0.5704307174963147,VALID
seed,6101.0,kernel_ivr,V2_R2,685,0.6511636001059792,VALID
seed,6101.0,kernel_ivr,V2_R2,717,0.6820929091448672,VALID
seed,6101.0,kernel_ivr,V2_R2,749,0.6887193019842127,VALID
seed,6101.0,kernel_ivr,V2_R2,781,0.7641333869637462,VALID
seed,6101.0,kernel_ivr,V2_R2,813,0.874826309778954,VALID
seed,6101.0,kernel_ivr,V2_R2,845,0.93057456570115,VALID
seed,6101.0,kernel_ivr,V2_R2,877,0.9393712808067856,VALID
seed,6101.0,kernel_ivr,V2_R2,909,0.9085784980189834,VALID
seed,6101.0,kernel_ivr,V2_R2,941,0.9021722034113719,VALID
seed,6101.0,kernel_ivr,V2_R2,973,0.9325787223991981,VALID
seed,6101.0,kernel_ivr,V2_R2,1005,0.9355111554927371,VALID
seed,6101.0,lcmd,V2_R2,333,0.0,VALID
seed,6101.0,lcmd,V2_R2,365,0.07687092070914475,VALID
seed,6101.0,lcmd,V2_R2,397,0.0633580733809299,VALID
seed,6101.0,lcmd,V2_R2,429,0.2770255068542122,VALID
seed,6101.0,lcmd,V2_R2,461,0.4498367899876502,VALID
seed,6101.0,lcmd,V2_R2,493,0.5228427351613831,VALID
seed,6101.0,lcmd,V2_R2,525,0.446528390032184,VALID
seed,6101.0,lcmd,V2_R2,557,0.6514733622361107,VALID
seed,6101.0,lcmd,V2_R2,589,0.8194864580651219,VALID
seed,6101.0,lcmd,V2_R2,621,0.8060709743045583,VALID
seed,6101.0,lcmd,V2_R2,653,0.813337632251189,VALID
seed,6101.0,lcmd,V2_R2,685,0.8514932477236681,VALID
seed,6101.0,lcmd,V2_R2,717,0.8891516389950181,VALID
seed,6101.0,lcmd,V2_R2,749,0.8995873092997614,VALID
seed,6101.0,lcmd,V2_R2,781,0.8862050252816547,VALID
seed,6101.0,lcmd,V2_R2,813,0.8918213955714756,VALID
seed,6101.0,lcmd,V2_R2,845,0.8996210949632845,VALID
seed,6101.0,lcmd,V2_R2,877,0.8669420216209087,VALID
seed,6101.0,lcmd,V2_R2,909,0.9041470831434364,VALID
seed,6101.0,lcmd,V2_R2,941,0.9085168421145722,VALID
seed,6101.0,lcmd,V2_R2,973,0.8905896920250488,VALID
seed,6101.0,lcmd,V2_R2,1005,0.9259089547319473,VALID
seed,6101.0,random,V2_R2,333,0.0,VALID
seed,6101.0,random,V2_R2,365,0.15399236245933853,VALID
seed,6101.0,random,V2_R2,397,0.2020207587314785,VALID
seed,6101.0,random,V2_R2,429,0.26955083062605373,VALID
seed,6101.0,random,V2_R2,461,0.35462237647939465,VALID
seed,6101.0,random,V2_R2,493,0.36341412162202263,VALID
seed,6101.0,random,V2_R2,525,0.41219045662784515,VALID
seed,6101.0,random,V2_R2,557,0.33974587356369007,VALID
seed,6101.0,random,V2_R2,589,0.3260530244040982,VALID
seed,6101.0,random,V2_R2,621,0.43475363831026265,VALID
seed,6101.0,random,V2_R2,653,0.4216899378295799,VALID
seed,6101.0,random,V2_R2,685,0.5339980569135622,VALID
seed,6101.0,random,V2_R2,717,0.47638802614514686,VALID
seed,6101.0,random,V2_R2,749,0.4704672733902901,VALID
seed,6101.0,random,V2_R2,781,0.4946796269594282,VALID
seed,6101.0,random,V2_R2,813,0.5037332652425781,VALID
seed,6101.0,random,V2_R2,845,0.49187974862585526,VALID
seed,6101.0,random,V2_R2,877,0.5427494890763149,VALID
seed,6101.0,random,V2_R2,909,0.6295101456646249,VALID
seed,6101.0,random,V2_R2,941,0.6826520302291335,VALID
seed,6101.0,random,V2_R2,973,0.639332791465051,VALID
seed,6101.0,random,V2_R2,1005,0.6108322157303236,VALID
seed,6101.0,u50_gradient_maxdet,V2_R2,333,1.370248210569484e-16,VALID
seed,6101.0,u50_gradient_maxdet,V2_R2,365,0.18317694829996217,VALID
seed,6101.0,u50_gradient_maxdet,V2_R2,397,0.40652059784377165,VALID
seed,6101.0,u50_gradient_maxdet,V2_R2,429,0.40123429151760087,VALID
seed,6101.0,u50_gradient_maxdet,V2_R2,461,0.37459303123865245,VALID
seed,6101.0,u50_gradient_maxdet,V2_R2,493,0.5558239601516989,VALID
seed,6101.0,u50_gradient_maxdet,V2_R2,525,0.5404260650386746,VALID
seed,6101.0,u50_gradient_maxdet,V2_R2,557,0.590495403374245,VALID
seed,6101.0,u50_gradient_maxdet,V2_R2,589,0.6081894387633385,VALID
seed,6101.0,u50_gradient_maxdet,V2_R2,621,0.6092212499716307,VALID
seed,6101.0,u50_gradient_maxdet,V2_R2,653,0.6246912297045001,VALID
seed,6101.0,u50_gradient_maxdet,V2_R2,685,0.6649962529663883,VALID
seed,6101.0,u50_gradient_maxdet,V2_R2,717,0.6475416466945751,VALID
seed,6101.0,u50_gradient_maxdet,V2_R2,749,0.6715830456302951,VALID
seed,6101.0,u50_gradient_maxdet,V2_R2,781,0.6733990140107782,VALID
seed,6101.0,u50_gradient_maxdet,V2_R2,813,0.7305352530804123,VALID
seed,6101.0,u50_gradient_maxdet,V2_R2,845,0.8852912425263746,VALID
seed,6101.0,u50_gradient_maxdet,V2_R2,877,0.8814210779174118,VALID
seed,6101.0,u50_gradient_maxdet,V2_R2,909,0.9370619867712456,VALID
seed,6101.0,u50_gradient_maxdet,V2_R2,941,0.9291202994324951,VALID
seed,6101.0,u50_gradient_maxdet,V2_R2,973,0.9336449892941457,VALID
seed,6101.0,u50_gradient_maxdet,V2_R2,1005,0.8997384503881202,VALID
cohort_mean,,gradient_maxdet,combined_normalized_RMSE,333,-0.0,VALID
cohort_mean,,gradient_maxdet,combined_normalized_RMSE,365,0.148089234124243,VALID
cohort_mean,,gradient_maxdet,combined_normalized_RMSE,397,0.3469676260588151,VALID
cohort_mean,,gradient_maxdet,combined_normalized_RMSE,429,0.3925142479655261,VALID
cohort_mean,,gradient_maxdet,combined_normalized_RMSE,461,0.3747802753170099,VALID
cohort_mean,,gradient_maxdet,combined_normalized_RMSE,493,0.49728527387359445,VALID
cohort_mean,,gradient_maxdet,combined_normalized_RMSE,525,0.48496766213629744,VALID
cohort_mean,,gradient_maxdet,combined_normalized_RMSE,557,0.6221359297915217,VALID
cohort_mean,,gradient_maxdet,combined_normalized_RMSE,589,0.6240529538297203,VALID
cohort_mean,,gradient_maxdet,combined_normalized_RMSE,621,0.5933482060196601,VALID
cohort_mean,,gradient_maxdet,combined_normalized_RMSE,653,0.659876973593191,VALID
cohort_mean,,gradient_maxdet,combined_normalized_RMSE,685,0.66024810006486,VALID
cohort_mean,,gradient_maxdet,combined_normalized_RMSE,717,0.6834401615985648,VALID
cohort_mean,,gradient_maxdet,combined_normalized_RMSE,749,0.6805444887493829,VALID
cohort_mean,,gradient_maxdet,combined_normalized_RMSE,781,0.7177884661262023,VALID
cohort_mean,,gradient_maxdet,combined_normalized_RMSE,813,0.7512503305992555,VALID
cohort_mean,,gradient_maxdet,combined_normalized_RMSE,845,0.748378878326788,VALID
cohort_mean,,gradient_maxdet,combined_normalized_RMSE,877,0.8564420150785594,VALID
cohort_mean,,gradient_maxdet,combined_normalized_RMSE,909,0.8385399165749605,VALID
cohort_mean,,gradient_maxdet,combined_normalized_RMSE,941,0.8302624696345844,VALID
cohort_mean,,gradient_maxdet,combined_normalized_RMSE,973,0.8405511309405719,VALID
cohort_mean,,gradient_maxdet,combined_normalized_RMSE,1005,0.9018542593810336,VALID
cohort_mean,,hybrid,combined_normalized_RMSE,333,-0.0,VALID
cohort_mean,,hybrid,combined_normalized_RMSE,365,0.08357173953326198,VALID
cohort_mean,,hybrid,combined_normalized_RMSE,397,0.1868297799953595,VALID
cohort_mean,,hybrid,combined_normalized_RMSE,429,0.44854183678751175,VALID
cohort_mean,,hybrid,combined_normalized_RMSE,461,0.4238180975194385,VALID
cohort_mean,,hybrid,combined_normalized_RMSE,493,0.4316974566363547,VALID
cohort_mean,,hybrid,combined_normalized_RMSE,525,0.5235419177541335,VALID
cohort_mean,,hybrid,combined_normalized_RMSE,557,0.5800646987856075,VALID
cohort_mean,,hybrid,combined_normalized_RMSE,589,0.6227643690816901,VALID
cohort_mean,,hybrid,combined_normalized_RMSE,621,0.6802086621149052,VALID
cohort_mean,,hybrid,combined_normalized_RMSE,653,0.7794062953432944,VALID
cohort_mean,,hybrid,combined_normalized_RMSE,685,0.8297718568256643,VALID
cohort_mean,,hybrid,combined_normalized_RMSE,717,0.8466669686755759,VALID
cohort_mean,,hybrid,combined_normalized_RMSE,749,0.8261771992168584,VALID
